s.add(sVar3 < 0x49)
s.add(ourInput[1] <= ourInput[0])
s.add(ourInput[0] <= ourInput[2])
s.add(ourInput[3] <= ourInput[0])
s.add(local_124 <= ourInput[0])
s.add(local_123 <= ourInput[0])
s.add(local_122 <= ourInput[0])
s.add(ourInput[0] <= local_121)
s.add(local_120 <= ourInput[0])
s.add(local_11f <= ourInput[0])
s.add(local_11e <= ourInput[0])
s.add(ourInput[0] <= local_11d)
s.add(local_11c <= ourInput[0])
s.add(ourInput[0] <= local_11b)
s.add(local_11a <= ourInput[0])
s.add(local_119 <= ourInput[0])
s.add(local_118 <= ourInput[0])
s.add(local_117 <= ourInput[0])
s.add(local_115 <= ourInput[0])
s.add(local_114 <= ourInput[0])
s.add(local_113 <= ourInput[0])
s.add(local_112 <= ourInput[0])
s.add(local_111 <= ourInput[0])
s.add(local_110 <= ourInput[0])
s.add(ourInput[0] <= local_10f)
s.add(ourInput[0] <= local_10e)
s.add(local_10d <= ourInput[0])
s.add(local_10c <= ourInput[0])
s.add(ourInput[0] <= local_10b)
s.add(local_10a <= ourInput[0])
s.add(local_109 <= ourInput[0])
s.add(local_108 <= ourInput[0])
s.add(ourInput[0] <= local_107)
s.add(local_106 <= ourInput[0])
s.add(ourInput[0] <= local_105)
s.add(local_104 <= ourInput[0])
s.add(local_103 <= ourInput[0])
s.add(ourInput[0] <= local_102)
s.add(local_101 <= ourInput[0])
s.add(local_100 <= ourInput[0])
s.add(ourInput[0] <= local_ff)
s.add(local_fe <= ourInput[0])
s.add(ourInput[0] <= local_fd)
s.add(local_fc <= ourInput[0])
s.add(ourInput[0] <= local_fb)
s.add(ourInput[0] <= local_fa)
s.add(local_f9 <= ourInput[0])
s.add(local_f8 <= ourInput[0])
s.add(ourInput[0] <= local_f7)
s.add(ourInput[0] <= local_f6)
s.add(local_f5 <= ourInput[0])
s.add(local_f4 <= ourInput[0])
s.add(local_f3 <= ourInput[0])
s.add(local_f2 <= ourInput[0])
s.add(local_f1 <= ourInput[0])
s.add(ourInput[0] <= local_f0)
s.add(local_ef <= ourInput[0])
s.add(local_ee <= ourInput[0])
s.add(local_ed <= ourInput[0])
s.add(local_ec <= ourInput[0])
s.add(ourInput[0] <= local_eb)
s.add(local_ea <= ourInput[0])
s.add(ourInput[0] <= local_e9)
s.add(ourInput[0] <= local_e8)
s.add(local_e7 <= ourInput[0])
s.add(ourInput[0] <= local_e6)
s.add(local_e5 <= ourInput[0])
s.add(local_e4 <= ourInput[0])
s.add(local_e3 <= ourInput[0])
s.add(local_e2 <= ourInput[0])
s.add(local_e1 <= ourInput[0])
s.add(local_e0 <= ourInput[0])
s.add(ourInput[1] <= ourInput[0])
s.add(ourInput[1] <= ourInput[2])
s.add(ourInput[1] <= ourInput[3])
s.add(local_124 <= ourInput[1])
s.add(local_123 <= ourInput[1])
s.add(ourInput[1] <= local_122)
s.add(ourInput[1] <= local_121)
s.add(local_120 <= ourInput[1])
s.add(local_11f <= ourInput[1])
s.add(ourInput[1] <= local_11e)
s.add(ourInput[1] <= local_11d)
